Event	ID	Name			Wwise Object Path	Notes
	900571619	SteamPipe			\Obstacles\SteamPipe	
	1805963995	PitFall			\Obstacles\PitFall	
	3015288684	PipeHit			\Obstacles\PipeHit	

Effect plug-ins	ID	Name	Type				Notes
	334814868	PipeRattle_05	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\PipeRattle_05_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\Rattle\PipeRattle_05		53532
	363871090	HumanoidHitPC_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\HumanoidHitPC_01_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\HumanoidHitPC_01		17637
	373720796	Radiate_04	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\Radiate_04_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\RadiatorHit\Radiate_04		23829
	406581483	PipeRattle_06	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\PipeRattle_06_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\Rattle\PipeRattle_06		53645
	483743850	VentHit_05	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\VentHit_05_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\VentHit\VentHit_05		36785
	489056844	PipeRattle_04	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\PipeRattle_04_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\Rattle\PipeRattle_04		60203
	639032088	Radiate_07	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\Radiate_07_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\RadiatorHit\Radiate_07		24061
	659495786	Radiate_05	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\Radiate_05_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\RadiatorHit\Radiate_05		37061
	718911144	GoodHit_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\GoodHit_01_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\GoodHit_01		30516
	734867289	Radiate_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\Radiate_02_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\RadiatorHit\Radiate_02		31790
	769073162	PipeRattle_03	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\PipeRattle_03_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\Rattle\PipeRattle_03		62408
	831092031	PipeRattle_07	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\PipeRattle_07_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\Rattle\PipeRattle_07		53099
	858333934	VentHit_03	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\VentHit_03_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\VentHit\VentHit_03		55282
	865403475	Radiate_06	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\Radiate_06_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\RadiatorHit\Radiate_06		24315
	905546332	PipeRattle_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\PipeRattle_02_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\Rattle\PipeRattle_02		60916
	947768029	VentHit_04	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\VentHit_04_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\VentHit\VentHit_04		54915
	961476253	VentHit_07	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\VentHit_07_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\VentHit\VentHit_07		54281
	1065397013	VentHit_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\VentHit_01_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\VentHit\VentHit_01		45781

