Event	ID	Name			Wwise Object Path	Notes
	365331358	AmbienceMain			\Ambience\AmbienceMain	
	506989395	MusicDron			\MusicEvents\MusicDron	
	779278001	Death			\UI and Event\Death	
	900571619	SteamPipe			\Obstacles\SteamPipe	
	1269172605	TestAudio			\Default Work Unit\TestAudio	
	1432588725	Select			\UI and Event\Select	
	1805963995	PitFall			\PlayerCharacter\PitFall	
	1942692385	Dash			\PlayerCharacter\Movement\Dash	
	2385628199	FootstepR			\PlayerCharacter\Movement\Footsteps\FootstepR	
	2385628217	FootstepL			\PlayerCharacter\Movement\Footsteps\FootstepL	
	2404675871	DashUncool			\PlayerCharacter\Movement\DashUncool	
	2767591232	SpeedWhoosh			\PlayerCharacter\Movement\SpeedWhoosh	
	2886188696	FootStepLoopPlaceholder			\PlayerCharacter\Movement\FootStepLoopPlaceholder	
	3015288684	PipeHit			\Obstacles\PipeHit	
	3686556480	Slide			\PlayerCharacter\Movement\Slide	
	3831688773	PlayerHit			\PlayerCharacter\PlayerHit	
	3978245845	PickUp			\UI and Event\PickUp	
	4149105284	Jumppad			\PlayerCharacter\Movement\Jumppad	
	4195921398	MusicTest			\MusicEvents\MusicTest	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1493153371	PlayerSpeed			\Default Work Unit\PlayerSpeed	
	2480792759	InCalmZone			\Default Work Unit\Music\InCalmZone	
	3353550816	DistanceToObstacle			\Default Work Unit\DistanceToObstacle	
	3374585465	InMenu			\Default Work Unit\InMenu	
	3861168114	JumpPassTest			\Default Work Unit\JumpPassTest	
	3899915506	PlayerOnSlope			\Default Work Unit\PlayerOnSlope	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	51958291	CricketsLFO_01			\Default Work Unit\CricketsLFO_01	
	391208523	CricketsLFO_02			\Default Work Unit\CricketsLFO_02	
	720429667	TimeMaybe			\Default Work Unit\TimeMaybe	

Effect plug-ins	ID	Name	Type				Notes
	55594322	PipeSTEAM	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\PipeSTEAM_9F132F2F.wem		\Actor-Mixer Hierarchy\Pipes\Steam\PipeSTEAM		789587
	66492164	Crickets	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\Crickets_9F132F2F.wem		\Actor-Mixer Hierarchy\Ambience\AmbienceMix\Crickets		1360560
	67673841	Radiate_03	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\Radiate_03_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\RadiatorHit\Radiate_03		31685
	80836346	FootStep_07	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FootStep_07_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\RunMix\Footstep\FootStep_07		6372
	82547838	PipeRattle_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\PipeRattle_01_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\Rattle\PipeRattle_01		56740
	84086993	Radiate_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\Radiate_01_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\RadiatorHit\Radiate_01		17193
	86676600	VentHit_06	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\VentHit_06_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\VentHit\VentHit_06		54281
	97762032	DashRattle_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\DashRattle_01_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Dash\DashMixdown\DashRattle\DashRattle_01		25177
	116876840	FootRattle_04	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FootRattle_04_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\RunMix\FootStepRattle\FootRattle_04		8078
	129329223	FootRattle_07	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FootRattle_07_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\RunMix\FootStepRattle\FootRattle_07		7703
	155681279	NewSlide_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\NewSlide_01_9F132F2F.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Sliding\NewSlide_01		132198
	168634302	FootStep_05	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FootStep_05_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\RunMix\Footstep\FootStep_05		7238
	184406732	DashPipe_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\DashPipe_02_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Dash\DashMixdown\DashPipe\DashPipe_02		17019
	186639405	DashRattle_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\DashRattle_02_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Dash\DashMixdown\DashRattle\DashRattle_02		24594
	194851116	ThreeBarSimpleHat	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\ThreeBarSimpleHat_9F132F2F.wem		\Interactive Music Hierarchy\MusicWorkUnit\Beats\BeatsStart\ThreeBarSimpleHat\ThreeBarSimpleHat		308931
	199947134	FootRattle_10	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FootRattle_10_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\RunMix\FootStepRattle\FootRattle_10		9822
	225611178	DashSwirl_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\DashSwirl_02_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Dash\DashMixdown\DashSwirl\DashSwirl_02		15188
	248629849	FootRattle_09	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FootRattle_09_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\RunMix\FootStepRattle\FootRattle_09		9857
	261111805	FootRattle_06	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FootRattle_06_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\RunMix\FootStepRattle\FootRattle_06		8778
	261360263	CooldownOver_04	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\CooldownOver_04_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Dash\DashUncool\DashUncool\CooldownOver_04		21303
	269129439	DeathGrunt_04	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\DeathGrunt_04_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Grunts\DeathGrunts\DeathGrunt_04		14328
	280703377	FootRattle_05	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FootRattle_05_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\RunMix\FootStepRattle\FootRattle_05		9813
	282085368	NewBasssssss	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\NewBasssssss_9F132F2F.wem		\Interactive Music Hierarchy\MusicWorkUnit\New\Bass\NewBasssssss\NewBasssssss		353982
	283056197	MouthWind_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\MouthWind_02_9F132F2F.wem		\Actor-Mixer Hierarchy\Ambience\AmbienceMix\WindBlend\MouthWind_02		745137
	286810249	16BarBeat2	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\16BarBeat2_9F132F2F.wem		\Interactive Music Hierarchy\MusicWorkUnit\Beat2\16BarBeat2\16BarBeat2		811238
	299003409	FootRattle_08	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FootRattle_08_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\RunMix\FootStepRattle\FootRattle_08		8467
	303488747	pickupTone_Whoomb_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\pickupTone_Whoomb_01_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\PickupSound\pickupTone_Whoomb_01		33780
	314638672	VentHit_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\VentHit_02_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\VentHit\VentHit_02		53322
	319432359	FluteAmb_05	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FluteAmb_05_32A0B821.wem		\Actor-Mixer Hierarchy\Ambience\AmbienceMix\Flutes\FluteAmb_05		350952
	334814868	PipeRattle_05	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\PipeRattle_05_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\Rattle\PipeRattle_05		53532
	343282098	DeathGrunt_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\DeathGrunt_01_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Grunts\DeathGrunts\DeathGrunt_01		8198
	344386262	CooldownOver_03	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\CooldownOver_03_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Dash\DashUncool\DashUncool\CooldownOver_03		24761
	351122526	FallScream	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FallScream_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Fall\FallScream		26779
	363871090	HumanoidHitPC_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\HumanoidHitPC_01_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\HumanoidHitPC_01		17637
	373720796	Radiate_04	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\Radiate_04_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\RadiatorHit\Radiate_04		23829
	378212670	UI_Select_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\UI_Select_01_32A0B821.wem		\Actor-Mixer Hierarchy\UI\UI_Select_01		6041
	396532210	FootStep_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FootStep_01_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\RunMix\Footstep\FootStep_01		6185
	396968319	DeathGrunt_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\DeathGrunt_02_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Grunts\DeathGrunts\DeathGrunt_02		14021
	405245691	FootStep_06	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FootStep_06_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\RunMix\Footstep\FootStep_06		5650
	406581483	PipeRattle_06	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\PipeRattle_06_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\Rattle\PipeRattle_06		53645
	410100850	pickupTone_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\pickupTone_02_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\PickupSound\Tone\pickupTone_02		8550
	412703472	FootStep_12	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FootStep_12_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\RunMix\Footstep\FootStep_12		6449
	419355521	NewCalmBeat1	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\NewCalmBeat1_9F132F2F.wem		\Interactive Music Hierarchy\MusicWorkUnit\Beats\BeatsIntense\NewCalmBeat1\NewCalmBeat1		426873
	427601425	CooldownOver_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\CooldownOver_02_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Dash\DashUncool\DashUncool\CooldownOver_02		26614
	427834511	FootRattle_11	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FootRattle_11_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\RunMix\FootStepRattle\FootRattle_11		8672
	458543221	Melodi	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\Melodi_9F132F2F.wem		\Interactive Music Hierarchy\MusicWorkUnit\Pingermucis\Melodi\Melodi		656329
	459483209	FootStep_14	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FootStep_14_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\RunMix\Footstep\FootStep_14		6798
	478313817	DashSwirlyli_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\DashSwirlyli_02_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Dash\DashMixdown\DashSwirl2\DashSwirlyli_02		8922
	481537045	NewSlide_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\NewSlide_02_9F132F2F.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Sliding\NewSlide_02		200998
	483743850	VentHit_05	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\VentHit_05_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\VentHit\VentHit_05		36785
	489056844	PipeRattle_04	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\PipeRattle_04_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\Rattle\PipeRattle_04		60203
	490039016	Grunt_06	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\Grunt_06_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Grunts\Grunts\Grunt_06		13721
	492388101	FootRattle_12	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FootRattle_12_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\RunMix\FootStepRattle\FootRattle_12		8516
	510864419	DashPipe_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\DashPipe_01_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Dash\DashMixdown\DashPipe\DashPipe_01		11042
	546858743	pickupRattle	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\pickupRattle_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\PickupSound\pickupRattle		10154
	557655837	MouthWind_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\MouthWind_01_9F132F2F.wem		\Actor-Mixer Hierarchy\Ambience\AmbienceMix\WindBlend\MouthWind_01		1462110
	578631917	FootStep_10	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FootStep_10_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\RunMix\Footstep\FootStep_10		6480
	581785487	NewSlide_03	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\NewSlide_03_9F132F2F.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Sliding\NewSlide_03		122553
	591291361	pickupTone_05	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\pickupTone_05_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\PickupSound\Tone\pickupTone_05		9082
	598973640	FootStep_09	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FootStep_09_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\RunMix\Footstep\FootStep_09		6680
	599041593	DashSwirl_03	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\DashSwirl_03_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Dash\DashMixdown\DashSwirl\DashSwirl_03		15755
	606289397	FluteAmb_03	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FluteAmb_03_32A0B821.wem		\Actor-Mixer Hierarchy\Ambience\AmbienceMix\Flutes\FluteAmb_03		328843
	628454829	FootStep_04	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FootStep_04_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\RunMix\Footstep\FootStep_04		5623
	633560826	DronePLacehoLDEr	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\DronePLacehoLDEr_9F132F2F.wem		\Interactive Music Hierarchy\MusicWorkUnit\TrashDrone\DronePLacehoLDEr\DronePLacehoLDEr		3346217
	639032088	Radiate_07	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\Radiate_07_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\RadiatorHit\Radiate_07		24061
	659495786	Radiate_05	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\Radiate_05_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\RadiatorHit\Radiate_05		37061
	666937032	DeathGrunt_03	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\DeathGrunt_03_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Grunts\DeathGrunts\DeathGrunt_03		5859
	675159911	DashSwirlyli_03	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\DashSwirlyli_03_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Dash\DashMixdown\DashSwirl2\DashSwirlyli_03		12442
	681854934	Runplaceholder	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\Runplaceholder_9F132F2F.wem		\Actor-Mixer Hierarchy\PlayerCharacter\RunMix\Runplaceholder		225740
	687466041	FootStep_11	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FootStep_11_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\RunMix\Footstep\FootStep_11		5994
	710076068	DashSwirlyli_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\DashSwirlyli_01_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Dash\DashMixdown\DashSwirl2\DashSwirlyli_01		12271
	718911144	GoodHit_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\GoodHit_01_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\GoodHit_01		30516
	725757526	FluteAmb_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FluteAmb_02_32A0B821.wem		\Actor-Mixer Hierarchy\Ambience\AmbienceMix\Flutes\FluteAmb_02		385732
	733835236	pickupTone_04	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\pickupTone_04_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\PickupSound\Tone\pickupTone_04		10264
	734814858	FootStep_08	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\FootStep_08_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\RunMix\Footstep\FootStep_08		7134
	734867289	Radiate_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Windows\SFX\Radiate_02_32A0B821.wem		\Actor-Mixer Hierarchy\Pipes\Hits\Pipehitter\RadiatorHit\Radiate_02		31790
